Rank,movie_title,Adjusted_Lifetime_Gross,Lifetime_Gross,Tickets_Sold,original_release_date,movie_title.1,content_rating,genres,original_release_date.1,tomatometer_status,tomatometer_rating,audience_status,audience_rating
12,ONE HUNDRED AND ONE DALMATIANS,936225101,144880014,99917300,1961,SATURDAY NIGHT AND SUNDAY MORNING,NR,"Art House & International, Classics, Drama",1961,Fresh,93,Upright,87
22,INDIANA JONES AND THE RAIDERS OF THE LOST ARK,829651658,248159971,88543400,1981,INDIANA JONES AND THE LAST CRUSADE,PG-13,Action & Adventure,1989,Certified-Fresh,88,Upright,94
24,FANTASIA,778117595,76408097,83043500,1941,ROAD TO ZANZIBAR,NR,"Action & Adventure, Classics, Comedy, Drama, Musical & Performing Arts",1941,Fresh,89,Upright,62
29,THE AVENGERS,720376844,623357910,76881200,2012,THE ORANGES,R,"Comedy, Drama, Romance",2012,Rotten,31,Spilled,32
37,GHOSTBUSTERS,667872049,243578797,71277700,1984,GHOSTBUSTERS (1984 ORIGINAL),PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",1984,Certified-Fresh,97,Upright,88
44,STAR WARS: EPISODE VIII - THE LAST JEDI,633360465,620181382,67594500,2017,STAR WARS: THE LAST JEDI,PG-13,"Action & Adventure, Drama, Science Fiction & Fantasy",2017,Certified-Fresh,90,Spilled,43
57,BATMAN,590050451,251409241,62972300,1989,BAD TASTE,R,"Comedy, Horror, Science Fiction & Fantasy",1989,Fresh,68,Upright,75
58,THE BELLS OF ST. MARY'S,587921587,21333333,62745100,1945,THE CURSE OF THE CAT PEOPLE,NR,"Drama, Kids & Family, Science Fiction & Fantasy",1945,Fresh,87,Upright,66
66,MY FAIR LADY,562782814,72560711,60062200,1964,FAIL-SAFE,G,"Classics, Drama, Mystery & Suspense",1964,Fresh,93,Upright,91
88,STAR WARS: EPISODE IX - THE RISE OF SKYWALKER,515202891,515202542,54984300,2019,STAR WARS: THE RISE OF SKYWALKER,PG-13,"Action & Adventure, Science Fiction & Fantasy",2019,Rotten,51,Upright,86
95,IT'S A MAD MAD MAD MAD WORLD,504812498,46332858,53875400,1963,"IT'S A MAD, MAD, MAD, MAD WORLD",G,"Action & Adventure, Classics, Comedy, Drama",1963,Fresh,70,Upright,83
107,DUEL IN THE SUN,478061148,20408163,51020400,1946,LOVE ON THE RUN,NR,"Classics, Comedy, Romance",1936,Fresh,80,Upright,61
113,THE LOST WORLD: JURASSIC PARK,467656700,229086679,49910000,1997,THE LOST WORLD - JURASSIC PARK,PG-13,"Action & Adventure, Horror, Science Fiction & Fantasy",1997,Rotten,53,Spilled,51
120,HARRY POTTER AND THE DEATHLY HALLOWS: PART 2,451701464,381447587,48207200,2011,HARRY POTTER AND THE DEATHLY HALLOWS - PART 2,PG-13,"Action & Adventure, Drama, Kids & Family, Mystery & Suspense, Science Fiction & Fantasy",2011,Certified-Fresh,96,Upright,89
122,HOW THE GRINCH STOLE CHRISTMAS,451054934,260715005,48138200,2000,DR. SEUSS' HOW THE GRINCH STOLE CHRISTMAS,PG,"Comedy, Drama, Kids & Family, Science Fiction & Fantasy",2000,Rotten,49,Spilled,56
137,THE FOUR HORSEMEN OF THE APOCALYPSE,430255408,9183673,45918400,1921,ORPHANS OF THE STORM,NR,Drama,1921,Fresh,92,Upright,71
146,PIRATES OF THE CARIBBEAN: AT WORLD'S END,421405443,309420425,44973900,2007,PIRATES OF THE CARIBBEAN: AT WORLDS END,PG-13,"Action & Adventure, Science Fiction & Fantasy",2007,Rotten,44,Upright,72
162,AMERICAN SNIPER,403659600,350159020,43080000,2014,AMERICAN SNIPER,R,"Action & Adventure, Drama",2015,Certified-Fresh,72,Upright,84
179,THREE MEN AND A BABY,390764606,167780960,41703800,1987,THREE MEN AND A BABY (3 MEN AND A BABY),PG,Comedy,1987,Fresh,75,Spilled,47
193,MISSION: IMPOSSIBLE II,374469239,215409889,39964700,2000,MISSION: IMPOSSIBLE 2,PG-13,"Action & Adventure, Mystery & Suspense",2000,Rotten,57,Spilled,42
200,LIAR LIAR,370330510,181410615,39523000,1997,CRITICAL CARE,PG-13,Comedy,1997,Rotten,59,Spilled,30
219,PORKY'S,353457014,111289673,37722200,1982,POLTERGEIST,PG,Horror,1982,Certified-Fresh,86,Upright,79
226,HARRY POTTER AND THE DEATHLY HALLOWS: PART 1,348589299,296374621,37202700,2010,HARRY POTTER AND THE DEATHLY HALLOWS - PART 1,PG-13,"Action & Adventure, Drama, Kids & Family, Mystery & Suspense, Science Fiction & Fantasy",2010,Certified-Fresh,77,Upright,85
228,AQUAMAN,348133917,335104314,37154100,2018,A CIAMBRA,NR,Drama,2018,Certified-Fresh,89,Upright,76
236,THE TWILIGHT SAGA: BREAKING DAWN - PART 2,340398045,292324737,36328500,2012,THE TWILIGHT SAGA: BREAKING DAWN PART 2,PG-13,"Action & Adventure, Drama, Science Fiction & Fantasy, Romance",2012,Rotten,49,Upright,70
238,THE TWILIGHT SAGA: BREAKING DAWN - PART 1,336503873,281287133,35912900,2011,THE TWILIGHT SAGA: BREAKING DAWN PART 1,PG-13,"Mystery & Suspense, Science Fiction & Fantasy, Romance",2011,Rotten,25,Upright,60
248,TRUE LIES,327910646,146282411,34995800,1994,THE CLIENT,PG-13,"Action & Adventure, Drama, Mystery & Suspense",1994,Fresh,78,Upright,69
255,THE SANTA CLAUSE,324038025,145539357,34582500,1994,THE SWAN PRINCESS,G,"Animation, Comedy, Kids & Family",1994,Rotten,50,Upright,66
265,JERRY MAGUIRE,317915667,153952592,33929100,1996,EMMA,PG,"Comedy, Romance",1996,Certified-Fresh,85,Upright,77
273,HOOPER,312333021,78000000,33333300,1978,HOOSIERS,PG,"Drama, Sports & Fitness",1986,Certified-Fresh,89,Upright,88
278,WHAT WOMEN WANT,310050489,182811707,33089700,2000,WHAT WOMEN WANT,PG-13,Comedy,2001,Rotten,54,Spilled,54
296,TEENAGE MUTANT NINJA TURTLES,299631986,135384756,31977800,1990,TEENAGE MUTANT NINJA TURTLES: THE MOVIE,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",1990,Rotten,40,Upright,81
309,WALL·E,292071333,223808164,31170900,2008,WALL-E,G,"Action & Adventure, Animation, Science Fiction & Fantasy",2008,Certified-Fresh,95,Upright,90
317,DOCTOR DOLITTLE,288005690,144156605,30737000,1998,DR. DOLITTLE,PG-13,"Comedy, Kids & Family",1998,Rotten,42,Spilled,35
320,SLEEPLESS IN SEATTLE,286846621,126808165,30613300,1993,WEEKEND AT BERNIE'S II,PG,Comedy,1993,Rotten,10,Spilled,41
331,PAPILLON,281984528,53267000,30094400,1973,PAPER MOON,PG,"Classics, Comedy, Drama, Romance",1973,Fresh,92,Upright,94
343,ICE AGE: THE MELTDOWN,279427455,195330621,29821500,2006,ICE AGE 2: THE MELTDOWN,PG,"Action & Adventure, Animation, Comedy, Documentary, Kids & Family",2006,Rotten,56,Upright,71
360,THE NUTTY PROFESSOR,273073658,128814019,29143400,1996,THE NUTTY PROFESSOR,NR,"Classics, Comedy",1963,Fresh,85,Upright,67
366,STAR TREK IV: THE VOYAGE HOME,270511900,109713132,28870000,1986,STAR TREK IV - THE VOYAGE HOME,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",1986,Certified-Fresh,81,Upright,81
376,GHOSTBUSTERS II,265510194,112494738,28336200,1989,GHOSTBUSTERS 2,PG,"Comedy, Science Fiction & Fantasy",1989,Rotten,54,Upright,61
401,THE LORAX,252317234,214373500,26928200,2012,THE ROAD,R,"Drama, Horror",2012,Fresh,65,Spilled,59
414,MISSION: IMPOSSIBLE - GHOST PROTOCOL,249127686,209397903,26587800,2011,MISSION: IMPOSSIBLE GHOST PROTOCOL,PG-13,"Action & Adventure, Mystery & Suspense",2011,Certified-Fresh,94,Upright,76
420,ICE AGE: DAWN OF THE DINOSAURS,246866705,196573705,26346500,2009,ICE AGE: DAWN OF THE DINOSAURS (ICE AGE 3),PG,"Action & Adventure, Animation, Comedy, Kids & Family",2009,Rotten,46,Upright,62
428,THE CANNONBALL RUN,243281743,72179579,25963900,1981,THE FAN,R,"Drama, Mystery & Suspense",1981,Rotten,38,Spilled,32
439,48 HRS.,238897520,78868508,25496000,1982,48 HRS,R,"Action & Adventure, Comedy",1982,Certified-Fresh,93,Upright,69
440,THE GODFATHER PART II,238514287,47834595,25455100,1974,"THE GODFATHER, PART II",R,"Drama, Mystery & Suspense",1974,Certified-Fresh,98,Upright,97
444,WARGAMES,236682452,79567667,25259600,1983,WARGAMES (WAR GAMES),PG,"Action & Adventure, Drama, Mystery & Suspense",1983,Certified-Fresh,93,Upright,76
446,DRIVING MISS DAISY,236256117,106593296,25214100,1989,DISORGANIZED CRIME,R,"Comedy, Drama",1989,Rotten,50,Spilled,57
449,INTERVIEW WITH THE VAMPIRE: THE VAMPIRE CHRONICLES,235445612,105264608,25127600,1994,INTERVIEW WITH THE VAMPIRE,R,"Horror, Science Fiction & Fantasy, Romance",1994,Fresh,63,Upright,86
455,TERMINATOR 3: RISE OF THE MACHINES,233661564,150371112,24937200,2003,TERMINATOR 3 - RISE OF THE MACHINES,R,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",2003,Fresh,69,Spilled,46
458,ACE VENTURA: WHEN NATURE CALLS,233298945,108385533,24898500,1995,ACE VENTURA - WHEN NATURE CALLS,PG-13,Comedy,1995,Rotten,30,Upright,72
487,X-MEN ORIGINS: WOLVERINE,225938810,179883157,24113000,2009,X-MEN ORIGINS - WOLVERINE,PG-13,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",2009,Rotten,37,Spilled,58
498,NIGHT AT THE MUSEUM: BATTLE OF THE SMITHSONIAN,222619019,177243721,23758700,2009,NIGHT AT THE MUSEUM 2: BATTLE OF THE SMITHSONIAN,PG,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy",2009,Rotten,45,Spilled,47
505,MISSION: IMPOSSIBLE - ROGUE NATION,221374683,195042377,23625900,2015,MISSION: IMPOSSIBLE ROGUE NATION,PG-13,Action & Adventure,2015,Certified-Fresh,93,Upright,87
511,WHEN HARRY MET SALLY...,219333897,93117425,23408100,1989,WHEN HARRY MET SALLY,R,"Comedy, Drama, Romance",1989,Certified-Fresh,91,Upright,89
517,LARA CROFT: TOMB RAIDER,217146002,131168070,23174600,2001,LARA CROFT - TOMB RAIDER,PG-13,"Action & Adventure, Science Fiction & Fantasy",2001,Rotten,20,Spilled,47
523,DIE HARD WITH A VENGEANCE,215429418,100012499,22991400,1995,DIE HARD: WITH A VENGEANCE,R,"Action & Adventure, Mystery & Suspense",1995,Rotten,59,Upright,83
525,SE7EN,215145507,100125643,22961100,1995,SPECIES,R,Science Fiction & Fantasy,1995,Rotten,43,Spilled,31
537,STAR TREK III: THE SEARCH FOR SPOCK,213253704,76471046,22759200,1984,STAR TREK III - THE SEARCH FOR SPOCK,PG,"Action & Adventure, Science Fiction & Fantasy",1984,Certified-Fresh,79,Upright,61
541,"CROUCHING TIGER, HIDDEN DRAGON",212772086,128078872,22707800,2000,"CROUCHING TIGER, HIDDEN DRAGON",PG-13,"Action & Adventure, Art House & International, Drama, Romance",2001,Certified-Fresh,97,Upright,86
556,MEN IN BLACK 3,207198810,179020854,22113000,2012,MEN IN BLACK III,PG-13,"Action & Adventure, Comedy, Science Fiction & Fantasy",2012,Fresh,68,Upright,70
577,TRON: LEGACY,202601888,172062763,21622400,2010,TRON LEGACY,PG,"Action & Adventure, Science Fiction & Fantasy",2010,Rotten,51,Upright,63
580,HORTON HEARS A WHO!,201663014,154529439,21522200,2008,DR. SEUSS' HORTON HEARS A WHO!,G,"Action & Adventure, Animation, Kids & Family",2008,Certified-Fresh,79,Upright,73
584,COCOON,200895611,76113124,21440300,1985,COMMANDO,R,Action & Adventure,1985,Fresh,71,Upright,67
595,REVENGE OF THE PINK PANTHER,198528749,49579269,21187700,1978,THE REVENGE OF THE PINK PANTHER,PG,"Comedy, Mystery & Suspense",1978,Fresh,78,Upright,70
611,"THE GOOD, THE BAD AND THE UGLY",195989479,25100000,20916700,1967,"THE GOOD, THE BAD AND THE UGLY",R,Western,1966,Certified-Fresh,97,Upright,97
622,THE NAKED GUN 2½: THE SMELL OF FEAR,193477382,86930411,20648600,1991,THE NAKED GUN 2 1/2: THE SMELL OF FEAR,PG-13,Comedy,1991,Rotten,56,Upright,65
635,LAST TANGO IN PARIS,191338211,36144000,20420300,1973,LAST TANGO IN PARIS,R,"Art House & International, Drama, Romance",1972,Certified-Fresh,83,Upright,76
671,DRACULA,186322450,82522790,19885000,1992,DRACULA,R,"Art House & International, Drama, Horror, Romance",1979,Rotten,59,Spilled,58
674,GRAN TORINO,186105066,148095302,19861800,2008,GRAN TORINO,R,Drama,2009,Certified-Fresh,81,Upright,90
684,BORAT,183593906,128505958,19593800,2006,BLOODRAYNE,R,"Action & Adventure, Horror, Science Fiction & Fantasy",2006,Rotten,4,Spilled,17
707,FOUL PLAY,180190722,44999621,19230600,1978,BLUE COLLAR,R,Drama,1978,Fresh,100,Upright,89
710,FAHRENHEIT 9/11,179847780,119194771,19194000,2004,FASTER,PG-13,"Documentary, Special Interest, Sports & Fitness",2004,Rotten,53,Upright,90
711,HIDDEN FIGURES,179750332,169607287,19183600,2016,HIDDEN FIGURES,PG,Drama,2017,Certified-Fresh,93,Upright,93
719,MARY POPPINS RETURNS,178666223,171958438,19067900,2018,MONSTER PARTY,NR,Horror,2018,Fresh,76,Spilled,50
732,A SERIES OF UNFORTUNATE EVENTS,177184826,118634549,18909800,2004,PROTEUS: A NINETEENTH CENTURY VISION,R,"Art House & International, Documentary, Drama, Musical & Performing Arts, Mystery & Suspense, Special Interest",2004,Rotten,28,Spilled,50
734,DR. NO,177115488,16067035,18902400,1963,DR. NO,PG,"Action & Adventure, Classics, Mystery & Suspense",1962,Certified-Fresh,95,Upright,82
736,GONE IN 60 SECONDS,176706019,101648571,18858700,2000,GONE IN 60 SECONDS (GONE IN SIXTY SECONDS),PG-13,Action & Adventure,2000,Rotten,25,Upright,77
743,TEENAGE MUTANT NINJA TURTLES II: THE SECRET OF THE OOZE,175062521,78656813,18683300,1991,TEENAGE MUTANT NINJA TURTLES II - THE SECRET OF THE OOZE,PG,"Action & Adventure, Comedy, Kids & Family",1991,Rotten,35,Upright,67
745,LES MISÉRABLES,174968821,148809770,18673300,2012,LES MIS√©RABLES,PG-13,"Drama, Musical & Performing Arts, Romance",2012,Fresh,69,Upright,79
752,SPY KIDS 3: GAME OVER,173657958,111761982,18533400,2003,SPY KIDS 3-D - GAME OVER,PG,"Action & Adventure, Comedy, Kids & Family, Mystery & Suspense",2003,Rotten,45,Spilled,25
757,BACKDRAFT,173308457,77868585,18496100,1991,BLACK ROBE,R,"Action & Adventure, Art House & International, Drama, Faith & Spirituality",1991,Fresh,92,Upright,75
760,DODGEBALL: A TRUE UNDERDOG STORY,172502637,114326736,18410100,2004,DODGEBALL - A TRUE UNDERDOG STORY,PG-13,Comedy,2004,Fresh,71,Upright,76
770,THE FOUR SEASONS,169966178,50427646,18139400,1981,THE CHOSEN,PG,Drama,1981,Fresh,75,Upright,79
773,A CHRISTMAS CAROL,169687889,137855863,18109700,2009,DISNEY'S A CHRISTMAS CAROL,PG,"Animation, Drama, Kids & Family, Science Fiction & Fantasy",2009,Rotten,52,Spilled,58
774,STAR TREK: GENERATIONS,169085398,75671125,18045400,1994,STAR TREK GENERATIONS,PG,"Action & Adventure, Drama, Science Fiction & Fantasy",1994,Rotten,48,Spilled,57
783,TURNER & HOOCH,167763291,71079915,17904300,1989,TURNER AND HOOCH,PG,"Comedy, Mystery & Suspense",1989,Rotten,52,Spilled,51
784,STAR TREK VI: THE UNDISCOVERED COUNTRY,167682709,74888996,17895700,1991,STAR TREK VI - THE UNDISCOVERED COUNTRY,PG,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",1991,Certified-Fresh,82,Upright,83
785,THE X FILES,167618056,83898313,17888800,1998,HOME FRIES,PG-13,"Comedy, Romance",1998,Rotten,31,Spilled,33
809,SPIDER-MAN: NO WAY HOME,163815710,814115070,17483000,2021,SPIDER-MAN: FAR FROM HOME,PG-13,"Action & Adventure, Science Fiction & Fantasy",2019,Certified-Fresh,90,NA,95
810,FATHER OF THE BRIDE PART II,163733254,76594107,17474200,1995,FATHER OF THE BRIDE: PART II,PG,Comedy,1995,Rotten,48,Upright,60
824,ACE VENTURA: PET DETECTIVE,161884553,72217396,17276900,1994,ACE VENTURA: PET DETECTIVE,PG-13,"Action & Adventure, Comedy",1993,Rotten,49,Spilled,57
839,THE 40-YEAR-OLD VIRGIN,159990876,109449237,17074800,2005,THE 40 YEAR OLD VIRGIN,R,Comedy,2005,Certified-Fresh,85,Upright,80
846,1917,159227221,159227644,16993300,2019,1917,R,Drama,2020,Certified-Fresh,89,Upright,88
848,SILENT MOVIE,159007026,36145695,16969800,1976,THE OMEN,R,"Classics, Horror, Mystery & Suspense",1976,Certified-Fresh,86,Upright,80
857,POKÉMON: THE FIRST MOVIE - MEWTWO STRIKES BACK,157962271,85744662,16858300,1999,POK√©MON THE FIRST MOVIE - MEWTWO VS. MEW,G,"Action & Adventure, Animation",1999,Rotten,15,Upright,63
869,THE CAT IN THE HAT,156932508,101149285,16748400,2003,THE STATION AGENT,R,"Art House & International, Comedy, Drama",2003,Certified-Fresh,94,Upright,89
872,CHARLIE'S ANGELS: FULL THROTTLE,156679518,100830111,16721400,2003,CHARLIE'S ANGELS - FULL THROTTLE,PG-13,"Action & Adventure, Comedy",2003,Rotten,42,Spilled,40
887,THE TEXAS CHAIN SAW MASSACRE,154624677,30859000,16502100,1974,THE SATANIC RITES OF DRACULA,R,"Art House & International, Horror",1974,Rotten,20,Spilled,30
916,POKÉMON DETECTIVE PIKACHU,149862843,144174568,15993900,2019,POK√©MON DETECTIVE PIKACHU,PG,"Action & Adventure, Animation, Kids & Family",2019,Fresh,68,Upright,79
924,SIX DAYS SEVEN NIGHTS,148520122,74339294,15850600,1998,"SIX DAYS, SEVEN NIGHTS",PG-13,"Action & Adventure, Comedy, Drama, Romance",1998,Rotten,36,Spilled,36
925,THE GODFATHER PART III,148323352,66761392,15829600,1990,"THE GODFATHER, PART III",R,"Action & Adventure, Drama",1990,Fresh,68,Upright,78
934,LONE SURVIVOR,147239243,125095601,15713900,2013,LONE SURVIVOR,R,"Action & Adventure, Drama",2014,Certified-Fresh,75,Upright,87
943,A CLOCKWORK ORANGE,146554296,26617553,15640800,1972,A CLOCKWORK ORANGE,R,"Classics, Drama, Mystery & Suspense, Science Fiction & Fantasy",1971,Certified-Fresh,88,Upright,93
949,THE DIVERGENT SERIES: INSURGENT,145959301,130179072,15577300,2015,THE DIVERGENT SERIES: ALLEGIANT,PG-13,"Action & Adventure, Science Fiction & Fantasy, Romance",2016,Rotten,11,Spilled,41
955,CHEECH AND CHONG'S NEXT MOVIE,145165662,41675194,15492600,1980,CHEECH AND CHONG'S NICE DREAMS,R,"Comedy, Musical & Performing Arts",1981,Rotten,43,Upright,68
962,THE PRINCESS DIARIES 2: ROYAL ENGAGEMENT,143598998,95170481,15325400,2004,THE PRINCESS DIARIES 2 - ROYAL ENGAGEMENT,G,"Comedy, Kids & Family",2004,Rotten,26,Spilled,59
973,OCEAN'S EIGHT,142156955,140295726,15171500,2018,OCEAN'S 8,PG-13,"Action & Adventure, Comedy",2018,Fresh,69,Spilled,45
979,ALL THAT JAZZ,141198404,37823676,15069200,1979,MANHATTAN,R,"Comedy, Drama, Romance",1979,Certified-Fresh,96,Upright,92
982,HEROES,140759888,33500000,15022400,1977,THE RESCUERS,G,"Action & Adventure, Animation, Kids & Family",1977,Fresh,81,Upright,68
985,"LEGALLY BLONDE 2: RED, WHITE & BLONDE",140140531,90186328,14956300,2003,"LEGALLY BLONDE 2 - RED, WHITE & BLONDE",PG-13,Comedy,2003,Rotten,37,Spilled,43
990,ATLANTIS: THE LOST EMPIRE,139153870,84056472,14851000,2001,ATLANTIS - THE LOST EMPIRE,PG,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy",2001,Rotten,49,Spilled,53
993,THE BUTLER,138780007,116632095,14811100,2013,THE RAMBLER,R,"Comedy, Drama",2013,Rotten,33,Spilled,35
998,SPY KIDS 2: ISLAND OF LOST DREAMS,138438939,85846429,14774700,2002,SPY KIDS 2: THE ISLAND OF LOST DREAMS,PG,"Action & Adventure, Kids & Family, Mystery & Suspense",2002,Certified-Fresh,75,Spilled,39
